SCC ID,URLs
0,['https://untref.edu.ar/docentes_departamento']
1,['https://untref.edu.ar/untref-en-cifras']
2,['https://untref.edu.ar/llamado-a-concurso-cerrado-de-oposicion-y-antecedentes-para-cubrir-cargos-del-personal-no-docente']
3,['https://untref.edu.ar/autoevaluacion-institucional']
4,['https://untref.edu.ar/normativa-institucional']
5,['https://untref.edu.ar/comunicacion-y-prensa']
6,['https://untref.edu.ar/elecciones-untref-2024']
7,['https://untref.edu.ar/comite-interdisciplinario-de-violencia-de-g%C3%A9nero']
8,['https://untref.edu.ar/untref-saludable']
9,['https://untref.edu.ar/covid']
10,['https://untref.edu.ar/estudiar-en-untref']
11,['https://untref.edu.ar/carreras']
12,['https://untref.edu.ar/departamento-de-alumnos']
13,['https://untref.edu.ar/posgrados']
14,['https://untref.edu.ar/alumnos-de-posgrado']
15,['https://untref.edu.ar/catedra-unesco-de-educacion-superior-y-pueblos-indigenas-y-afrodescendientes-en-america-latina']
16,['https://untref.edu.ar/secretaria-academica']
17,['https://untref.edu.ar/soevo-orientacion-vocacional']
18,['https://untref.edu.ar/tutoriales']
19,['https://untref.edu.ar/untref-deportes']
20,['https://untref.edu.ar/untref-corre']
21,['https://untref.edu.ar/talleres-y-seminarios']
22,['https://untref.edu.ar/cursos']
23,['https://untref.edu.ar/doble-carrera-deporte-universidad']
24,['https://untref.edu.ar/trio-de-cuerdas-untref-extension']
25,['https://untref.edu.ar/escuela-de-tango-y-danzas-tradicionales']
26,['https://untref.edu.ar/investigacion-y-desarrollo']
27,['https://untref.edu.ar/institutos']
28,['https://untref.edu.ar/programa-de-estudios-posdoctorales']
29,['https://untref.edu.ar/convocatorias']
30,['https://untref.edu.ar/ventanillas']
31,['https://untref.edu.ar/sigeva-cvar']
32,['https://untref.edu.ar/unidades-de-investigacion-untref']
33,['https://untref.edu.ar/vigilancia-tecnologica-y-propiedad-intelectual']
34,['https://untref.edu.ar/study-abroad']
35,['https://untref.edu.ar/cooperacion-internacional']
36,['https://untref.edu.ar/suscripcion']
37,['https://untref.edu.ar/sedes']
38,['https://untref.edu.ar/autoridades']
39,['https://untref.edu.ar/uploads/Documentos/calendario-academico-2024.pdf']
40,['https://untref.edu.ar/mundountref/crisis-economica-la-argentina-decrece-en-una-region-que-intenta-prosperar']
41,['https://untref.edu.ar/mundountref/el-curso-de-ingreso-sera-intensivo-y-abarcara-los-meses-de-febrero-y-marzo']
42,['https://untref.edu.ar/mundountref/eric-sadin-el-origen-de-la-locura-es-cuando-ya-nadie-cree-en-nada']
43,['https://untref.edu.ar/mundountref/las-inscripciones-para-las-carreras-de-grado-2025-comenzaran-el-7-de-octubre']
44,['https://untref.edu.ar/mundountref/katopodis-y-kaufmann-firmaron-un-acuerdo-para-terminar-el-campus-de-la-sede-lynch']
45,['https://untref.edu.ar/mundountref/en-la-colacion-de-grado-y-posgrado-martin-kaufmann-llamo-a-defender-la-universidad-publica']
46,['https://untref.edu.ar/mundountref/la-revista-ciencia-hoy-continuara-editandose-por-la-untref']
47,['https://untref.edu.ar/mundountref/ya-funciona-en-el-chalten-el-aerogenerador-creado-por-investigadores-de-la-untref']
48,['https://untref.edu.ar/mundountref/coctel-peligroso-aumento-del-crimen-e-insuficientes-respuestas-gubernamentales']
49,['https://untref.edu.ar/mundountref/untref-25-anos-como-se-gesto-una-nueva-identidad-universitaria-en-la-argentina']
50,['https://untref.edu.ar/mundountref/la-untref-y-el-municipio-de-tigre-firman-un-convenio-de-proteccion-medioambiental']
51,['https://untref.edu.ar/mundountref/empezo-el-nuevo-ciclo-de-conferencias-sobre-migraciones-internacionales']
52,['https://untref.edu.ar/mundountref/una-apuesta-necesaria-a-la-educacion-financiera-para-jovenes']
53,['https://untref.edu.ar/mundountref/cat/institucional']
54,['https://untref.edu.ar/mundountref/cat/academico']
55,['https://untref.edu.ar/mundountref/cat/internacional']
56,['https://untref.edu.ar/mundountref/cat/arte-cultura']
57,['https://untref.edu.ar/mundountref/cat/comunidad']
58,['https://untref.edu.ar/mundountref/cat/audiovisual']
59,['https://untref.edu.ar/mundountref/cat/podcast']
60,['https://untref.edu.ar/mundountref/la-untref-marcho-en-defensa-de-la-universidad-publica']
61,['https://untref.edu.ar/mundountref/consumo-problematico-de-juegos-y-apuestas-una-droga-digital-para-los-jovenes']
62,['https://untref.edu.ar/mundountref/la-untref-fue-sede-de-la-semana-de-las-artes']
63,['https://untref.edu.ar/mundountref/expountref-mas-de-1500-visitantes-y-un-fuerte-respaldo-a-la-educacion-publica']
64,['https://untref.edu.ar/mundountref/tags/bienalsur']
65,['https://untref.edu.ar/mundountref/lanzaron-la-convocatoria-abierta-internacional-rumbo-a-bienalsur-2025']
66,['https://untref.edu.ar/mundountref/espana-y-bienalsur-una-reflexion-critica-sobre-la-actualidad-desde-la-mirada-del-arte']
67,['https://untref.edu.ar/mundountref/la-untref-lleva-la-bienalsur-a-la-asamblea-anual-de-la-unesco']
68,['https://untref.edu.ar/mundountref/la-untref-dio-a-conocer-su-oferta-en-la-expouniversidades-2024']
69,['https://untref.edu.ar/mundountref/se-firmo-un-convenio-de-reciprocidad-con-la-universidad-politecnica-de-bucarest']
70,['https://untref.edu.ar/mundountref/3500-personas-vivieron-3f-corre-aventura-la-prueba-atletica-co-organizada-por-la-untref']
71,['https://untref.edu.ar/mundountref/adios-a-eduardo-jozami']
72,['https://untref.edu.ar/mundountref/articulos']
73,['https://untref.edu.ar/mundountref']
74,['https://untref.edu.ar/mundountref/daniel-link-la-inteligencia-artificial-carece-de-imaginacion']
75,['https://untref.edu.ar/mundountref/para-tomas-abraham-la-construccion-del-saber-es-una-accion-colectiva']
76,['https://untref.edu.ar/mundountref/gabriela-ricardes-destaco-el-rol-democratizador-del-arte-circense']
77,['https://untref.edu.ar/events/curso-neurociencias-vinculadas-al-dolor-2']
78,['https://untref.edu.ar/events/el-patrimonio-cultural-como-elemento-de-dinamizacion-turistica']
79,['https://untref.edu.ar/events/convocatoria-interna-concurso-de-composicion-3']
80,['https://untref.edu.ar/events/el-oficio-de-especialista-en-gestion-de-lenguas']
81,['https://untref.edu.ar/events/ciencia-de-datos-topicos-de-captura-analisis-y-visualizacion-de-informacion-1']
82,['https://untref.edu.ar/events/relato-historico-e-identidades-colectivas-judaicas-judeoafro-americanas-y-argentinas']
83,['https://untref.edu.ar/events/el-desarrollo-de-argelia-y-su-relacion-con-argentina-y-el-mundo']
84,['https://untref.edu.ar/events/charla-virtual-todos-deberiamos-ser-anfibios-biologias-colaborativas']
85,['https://untref.edu.ar/events/conversatorio-sobre-el-libro-paisajes-del-pasado']
86,['https://untref.edu.ar/events/curso-de-investigacion-de-mercados-con-r']
87,['https://untref.edu.ar/events/data-analytics-como-tomar-decisiones-basados-en-datos']
88,['https://untref.edu.ar/events/festival-vejeces-y-derechos-voces-desde-los-territorios']
89,['https://untref.edu.ar/events/presentacion-del-libro-enfoques-interdisciplinarios-sobre-la-educacion-investigaciones-y-reflexiones-actuales']
90,['https://untref.edu.ar/events/inteligencia-artificial-aplicada-a-la-generacion-de-informacion-para-la-toma-de-decisiones']
91,['https://untref.edu.ar/events/conversatorio-sonido-y-videojuegos']
92,['https://untref.edu.ar/events/segundo-laboratorio-de-industrias-culturales-sociedad-y-ambiente-de-mutua']
93,['https://untref.edu.ar/events/convocatoria-interna-concurso-de-composicion-4']
94,['https://untref.edu.ar/events/violencia-en-el-ambito-laboral-conceptualizacion-y-formas-de-medicion-2']
95,['https://untref.edu.ar/events/salud-imaginarios-y-fronteras-entre-alimentacion-genero-y-tecnologias-digitales-2']
96,['https://untref.edu.ar/events/educacion-financiera-la-importancia-del-mercado-de-capitales-para-financiar-un-desarrollo-economico-sustentable-1']
97,['https://untref.edu.ar/events/seminario-doctoral-nociones-generales-de-estetica-arabiga-y-mudejar']
98,['https://untref.edu.ar/events/i-congreso-internacional-sudamericano-de-historia-del-arte-xvi-jornadas-de-historia-del-arte']
99,['https://untref.edu.ar/events/i-congreso-internacional-sudamericano-de-historia-del-arte-xvi-jornadas-de-historia-del-arte-1']
100,['https://untref.edu.ar/events/i-congreso-internacional-sudamericano-de-historia-del-arte-xvi-jornadas-de-historia-del-arte-2']
101,['https://untref.edu.ar/events/introduccion-a-los-procesos-sociales-cientificos-artisticos-y-culturales-afroamericanos']
102,['https://untref.edu.ar']
103,['https://www.untref.edu.ar/untref-en-cifras']
104,['https://www.untref.edu.ar/llamado-a-concurso-cerrado-de-oposicion-y-antecedentes-para-cubrir-cargos-del-personal-no-docente']
105,['https://www.untref.edu.ar/autoevaluacion-institucional']
106,['https://www.untref.edu.ar/normativa-institucional']
107,['https://www.untref.edu.ar/comunicacion-y-prensa']
108,['https://www.untref.edu.ar/elecciones-untref-2024']
109,['https://www.untref.edu.ar/comite-interdisciplinario-de-violencia-de-g%C3%A9nero']
110,['https://www.untref.edu.ar/untref-saludable']
111,['https://www.untref.edu.ar/covid']
112,['https://www.untref.edu.ar/estudiar-en-untref']
113,['https://www.untref.edu.ar/carreras']
114,['https://www.untref.edu.ar/departamento-de-alumnos']
115,['https://www.untref.edu.ar/posgrados']
116,['https://www.untref.edu.ar/alumnos-de-posgrado']
117,['https://www.untref.edu.ar/catedra-unesco-de-educacion-superior-y-pueblos-indigenas-y-afrodescendientes-en-america-latina']
118,['https://www.untref.edu.ar/secretaria-academica']
119,['https://www.untref.edu.ar/soevo-orientacion-vocacional']
120,['https://www.untref.edu.ar/tutoriales']
121,['https://www.untref.edu.ar/untref-deportes']
122,['https://www.untref.edu.ar/untref-corre']
123,['https://www.untref.edu.ar/talleres-y-seminarios']
124,['https://www.untref.edu.ar/cursos']
125,['https://www.untref.edu.ar/doble-carrera-deporte-universidad']
126,['https://www.untref.edu.ar/trio-de-cuerdas-untref-extension']
127,['https://www.untref.edu.ar/escuela-de-tango-y-danzas-tradicionales']
128,['https://www.untref.edu.ar/investigacion-y-desarrollo']
129,['https://www.untref.edu.ar/institutos']
130,['https://www.untref.edu.ar/programa-de-estudios-posdoctorales']
131,['https://www.untref.edu.ar/convocatorias']
132,['https://www.untref.edu.ar/ventanillas']
133,['https://www.untref.edu.ar/sigeva-cvar']
134,['https://www.untref.edu.ar/unidades-de-investigacion-untref']
135,['https://www.untref.edu.ar/vigilancia-tecnologica-y-propiedad-intelectual']
136,['https://www.untref.edu.ar/study-abroad']
137,['https://www.untref.edu.ar/cooperacion-internacional']
138,['https://www.untref.edu.ar/suscripcion']
139,['https://www.untref.edu.ar/docentes_departamento']
140,['https://www.untref.edu.ar/sedes']
141,['https://www.untref.edu.ar/autoridades']
142,['https://www.untref.edu.ar/mundountref/el-curso-de-ingreso-sera-intensivo-y-abarcara-los-meses-de-febrero-y-marzo']
143,['https://www.untref.edu.ar/mundountref/crisis-economica-la-argentina-decrece-en-una-region-que-intenta-prosperar']
144,['https://www.untref.edu.ar/mundountref/eric-sadin-el-origen-de-la-locura-es-cuando-ya-nadie-cree-en-nada']
145,['https://www.untref.edu.ar/mundountref/las-inscripciones-para-las-carreras-de-grado-2025-comenzaran-el-7-de-octubre']
146,['https://www.untref.edu.ar/mundountref/katopodis-y-kaufmann-firmaron-un-acuerdo-para-terminar-el-campus-de-la-sede-lynch']
147,['https://www.untref.edu.ar/mundountref/en-la-colacion-de-grado-y-posgrado-martin-kaufmann-llamo-a-defender-la-universidad-publica']
148,['https://www.untref.edu.ar/mundountref/la-revista-ciencia-hoy-continuara-editandose-por-la-untref']
149,['https://www.untref.edu.ar/mundountref/ya-funciona-en-el-chalten-el-aerogenerador-creado-por-investigadores-de-la-untref']
150,['https://www.untref.edu.ar/mundountref/coctel-peligroso-aumento-del-crimen-e-insuficientes-respuestas-gubernamentales']
151,['https://www.untref.edu.ar/mundountref/untref-25-anos-como-se-gesto-una-nueva-identidad-universitaria-en-la-argentina']
152,['https://www.untref.edu.ar/mundountref/la-untref-y-el-municipio-de-tigre-firman-un-convenio-de-proteccion-medioambiental']
153,['https://www.untref.edu.ar/mundountref/empezo-el-nuevo-ciclo-de-conferencias-sobre-migraciones-internacionales']
154,['https://www.untref.edu.ar/mundountref/una-apuesta-necesaria-a-la-educacion-financiera-para-jovenes']
155,['https://www.untref.edu.ar/mundountref/cat/institucional']
156,['https://www.untref.edu.ar/mundountref/cat/academico']
157,['https://www.untref.edu.ar/mundountref/cat/internacional']
158,['https://www.untref.edu.ar/mundountref/cat/arte-cultura']
159,['https://www.untref.edu.ar/mundountref/cat/comunidad']
160,['https://www.untref.edu.ar/mundountref/cat/audiovisual']
161,['https://www.untref.edu.ar/mundountref/cat/podcast']
162,['https://www.untref.edu.ar/mundountref/la-untref-marcho-en-defensa-de-la-universidad-publica']
163,['https://www.untref.edu.ar/mundountref/consumo-problematico-de-juegos-y-apuestas-una-droga-digital-para-los-jovenes']
164,['https://www.untref.edu.ar/mundountref/la-untref-fue-sede-de-la-semana-de-las-artes']
165,['https://www.untref.edu.ar/mundountref/expountref-mas-de-1500-visitantes-y-un-fuerte-respaldo-a-la-educacion-publica']
166,['https://www.untref.edu.ar/mundountref/tags/bienalsur']
167,['https://www.untref.edu.ar/mundountref/lanzaron-la-convocatoria-abierta-internacional-rumbo-a-bienalsur-2025']
168,['https://www.untref.edu.ar/mundountref/espana-y-bienalsur-una-reflexion-critica-sobre-la-actualidad-desde-la-mirada-del-arte']
169,['https://www.untref.edu.ar/mundountref/la-untref-lleva-la-bienalsur-a-la-asamblea-anual-de-la-unesco']
170,['https://www.untref.edu.ar/mundountref/la-untref-dio-a-conocer-su-oferta-en-la-expouniversidades-2024']
171,['https://www.untref.edu.ar/mundountref/se-firmo-un-convenio-de-reciprocidad-con-la-universidad-politecnica-de-bucarest']
172,['https://www.untref.edu.ar/mundountref/3500-personas-vivieron-3f-corre-aventura-la-prueba-atletica-co-organizada-por-la-untref']
173,['https://www.untref.edu.ar/mundountref/adios-a-eduardo-jozami']
174,['https://www.untref.edu.ar/mundountref/articulos']
175,['https://www.untref.edu.ar/mundountref']
176,['https://www.untref.edu.ar/mundountref/daniel-link-la-inteligencia-artificial-carece-de-imaginacion']
177,['https://www.untref.edu.ar/mundountref/para-tomas-abraham-la-construccion-del-saber-es-una-accion-colectiva']
178,['https://www.untref.edu.ar/mundountref/gabriela-ricardes-destaco-el-rol-democratizador-del-arte-circense']
179,['https://www.untref.edu.ar']
180,['https://lingua.untref.edu.ar']
181,['https://untref.edu.ar/muntref/']
182,['https://untref.edu.ar/muntref/es/muestras/nuevo-vitral-de-luis-felipe-noe-en-muntref-inmigrantes/']
183,['https://untref.edu.ar/muntref/es/noticias/una-nueva-exposicion-en-el-centro-de-arte-contemporaneo-de-la-untref-recupera-el-arte-textil-argentino-de-la-segunda-mitad-del-siglo-xx/']
184,['https://untref.edu.ar/muntref/es/noticias/muntref-recorridos-virtuales-unicos-en-la-region/']
185,['https://untref.edu.ar/muntref/es']
186,['https://untref.edu.ar/muntref/es/autoridades-muntref']
187,['https://untref.edu.ar/muntref/es/acerca-de-muntref']
188,['https://untref.edu.ar/muntref/es/archivo-de-muestras/a2024']
189,['https://untref.edu.ar/muntref/es/recorridos-virtuales']
190,['https://untref.edu.ar/muntref/es/educacion']
191,['https://untref.edu.ar/muntref/es/ubicacion']
192,['https://untref.edu.ar/muntref/es/prensa']
193,['https://untref.edu.ar/muntref/es/contacto']
194,['https://untref.edu.ar/muntref/es/muestras/correspondencias-transmodales']
195,['https://untref.edu.ar/muntref/es/muestras/analisis-y-representacion-sensible-de-datos-ayrsd']
196,['https://untref.edu.ar/muntref/es/muestras/intercambios-transorganicos']
197,['https://untref.edu.ar/muntref/es/muestras/sierva-tecnociencia-al-servicio-de-aberracion-opticas']
198,['https://untref.edu.ar/muntref/es/noticias/colaboracion-con-el-museo-italiano-de-melbourne/']
199,['https://untref.edu.ar/muntref/es/muestras/baile-circular']
200,['https://untref.edu.ar/muntref/es/muestras/azucena-miralles-memoria-andina-archivo-del-arte-textil-en-buenos-aires-1963-1981']
201,['https://untref.edu.ar/muntref/es/muestras/entre-los-tiempos']
202,['https://untref.edu.ar/muntref/es/muestras/todo-y-nada-estan-ahi-para-ser-dichos']
203,['https://untref.edu.ar/muntref/es/muestras/del-mediterraneo-oriental-al-plata']
204,['https://untref.edu.ar/muntref/es/muestras/para-todos-los-hombres-del-mundo-2']
205,['https://untref.edu.ar/muntref/es/noticias/nuevo-vitral-de-luis-felipe-noe-en-muntref-inmigrantes/']
206,['https://untref.edu.ar/muntref/es/noticias/exposicion-sobre-la-cultura-lucana-en-el-muntref-inmigrantes/']
207,['https://untref.edu.ar/muntref/es/noticias/una-nueva-exposicion-en-el-centro-de-arte-contemporaneo-de-la-untref-recupera-el-arte-textil-argentino-de-la-segunda-mitad-del-siglo-xx-2/']
208,['https://untref.edu.ar/muntref/es/noticias/desde-junio-dos-nuevas-exposiciones-integran-la-programacion-de-muntref/']
209,['https://untref.edu.ar/muntref/es/']
210,['https://untref.edu.ar/muntref/es/arte-y-naturaleza']
211,['https://untref.edu.ar/muntref/es/arte-y-ciencia']
212,['https://untref.edu.ar/muntref/es/museo-de-la-inmigracion']
213,['https://untref.edu.ar/muntref/es/centro-de-arte-contemporaneo']
214,['https://untref.edu.ar/muntref/es/museo-de-artes-visuales']
215,['https://untref.edu.ar/muntref/es/archivo-de-muestras/a2020']
216,['https://untref.edu.ar/muntref/en']
217,['https://untref.edu.ar/muntref/en/muestras/the-gestures-of-work/']
218,['https://untref.edu.ar/muntref/en/muestras/for-all-people-in-the-world/']
219,['https://untref.edu.ar/muntref/en/noticias/muntref-unique-virtual-tours-in-the-region/']
220,['https://untref.edu.ar/muntref/en/authorities']
221,['https://untref.edu.ar/muntref/en/about-muntref']
222,['https://untref.edu.ar/muntref/en/exhibition-files/a2024']
223,['https://untref.edu.ar/muntref/en/virtual-tours']
224,['https://untref.edu.ar/muntref/en/education']
225,['https://untref.edu.ar/muntref/en/location']
226,['https://untref.edu.ar/muntref/en/press']
227,['https://untref.edu.ar/muntref/en/contact']
228,['https://untref.edu.ar/muntref/en/muestras/crossmodal-correspondences-2']
229,['https://untref.edu.ar/muntref/en/muestras/crossmodal-correspondences']
230,['https://untref.edu.ar/muntref/en/muestras/transorganic-exchanges']
231,['https://untref.edu.ar/muntref/en/muestras/sierva-technoscience-for-optical-aberrations']
232,['https://untref.edu.ar/muntref/en/noticias/the-center-for-art-and-nature-ideas-laboratory/']
233,['https://untref.edu.ar/muntref/en/muestras/from-the-eastern-mediterranean-to-the-plata']
234,['https://untref.edu.ar/muntref/en/muestras/for-all-people-in-the-world']
235,['https://untref.edu.ar/muntref/en/noticias/the-muntref-museum-view-app-has-incorporated-new-immersive-experiences/']
236,['https://untref.edu.ar/muntref/en/']
237,['https://untref.edu.ar/muntref/en/center-of-art-and-nature']
238,['https://untref.edu.ar/muntref/en/center-of-art-and-science']
239,['https://untref.edu.ar/muntref/en/museum-of-immigration']
240,['https://untref.edu.ar/muntref/en/center-of-contemporary-art']
