SCC ID,URLs
241,['https://untref.edu.ar/muntref/en/museum-of-visual-arts']
242,['https://untref.edu.ar/muntref/en/exhibition-files/a2020']
243,['https://untref.edu.ar/muntref/en/educacion']
244,['https://untref.edu.ar/mundountref/tags/']
245,['https://untref.edu.ar/mundountref/tags/administracion-de-empresas']
246,['https://untref.edu.ar/mundountref/tags/administracion-publica']
247,['https://untref.edu.ar/mundountref/tags/administracion-y-gestion-de-politicas-sociales']
248,['https://untref.edu.ar/mundountref/tags/ajedrez']
249,['https://untref.edu.ar/mundountref/tags/alumnos']
250,['https://untref.edu.ar/mundountref/tags/america-latina']
251,['https://untref.edu.ar/mundountref/tags/arte']
252,['https://untref.edu.ar/mundountref/tags/artes-del-circo']
253,['https://untref.edu.ar/mundountref/tags/artes-electronicas']
254,['https://untref.edu.ar/mundountref/tags/becas']
255,['https://untref.edu.ar/mundountref/tags/biblioteca-y-centros-de-documentacion']
256,['https://untref.edu.ar/mundountref/tags/carrera-tag-test']
257,['https://untref.edu.ar/mundountref/tags/carreras']
258,['https://untref.edu.ar/mundountref/tags/cees']
259,['https://untref.edu.ar/mundountref/tags/ceiarte']
260,['https://untref.edu.ar/mundountref/tags/ceipsu']
261,['https://untref.edu.ar/mundountref/tags/celiv']
262,['https://untref.edu.ar/mundountref/tags/charlas']
263,['https://untref.edu.ar/mundountref/tags/ciclo-de-conciertos-para-ensambles']
264,['https://untref.edu.ar/mundountref/tags/cidem']
265,['https://untref.edu.ar/mundountref/tags/ciea']
266,['https://untref.edu.ar/mundountref/tags/ciencias-de-la-educacion']
267,['https://untref.edu.ar/mundountref/tags/cine']
268,['https://untref.edu.ar/mundountref/tags/cinea']
269,['https://untref.edu.ar/mundountref/tags/circo']
270,['https://untref.edu.ar/mundountref/tags/cistas']
271,['https://untref.edu.ar/mundountref/tags/cistas-1']
272,['https://untref.edu.ar/mundountref/tags/coloquios']
273,['https://untref.edu.ar/mundountref/tags/competencias']
274,['https://untref.edu.ar/mundountref/tags/computacion']
275,['https://untref.edu.ar/mundountref/tags/comunicacion-politica']
276,['https://untref.edu.ar/mundountref/tags/diplomatura-en-comunicacion-politica-y-de-gobierno']
277,['https://untref.edu.ar/mundountref/tags/comunicado']
278,['https://untref.edu.ar/mundountref/tags/concierto']
279,['https://untref.edu.ar/mundountref/tags/concurso']
280,['https://untref.edu.ar/mundountref/tags/conferencia-completa']
281,['https://untref.edu.ar/mundountref/tags/conferencias']
282,['https://untref.edu.ar/mundountref/tags/congreso']
283,['https://untref.edu.ar/mundountref/tags/contraluz-cine']
284,['https://untref.edu.ar/mundountref/tags/convenio']
285,['https://untref.edu.ar/mundountref/tags/cuarteto-de-cuerdas']
286,['https://untref.edu.ar/mundountref/tags/cuerpo-de-obra']
287,['https://untref.edu.ar/mundountref/tags/cultura']
288,['https://untref.edu.ar/mundountref/tags/curaduria']
289,['https://untref.edu.ar/mundountref/tags/curso-de-genetica-y-derechos-humanos']
290,['https://untref.edu.ar/mundountref/tags/curso-de-posgrado-en-gestion-del-patrimonio-cultural']
291,['https://untref.edu.ar/mundountref/tags/curso-de-posgrado-en-industrias-culturales-claves-para-su-gestion-y-desarrollo']
292,['https://untref.edu.ar/mundountref/tags/curso-de-posgrado-en-integracion-latinoamericana-y-dilemas-de-insercion-internacional-de-la-region']
293,['https://untref.edu.ar/mundountref/tags/curso-de-posgrado-en-negociacion']
294,['https://untref.edu.ar/mundountref/tags/politicas-y-gestion-del-sector-agroalimentario']
295,['https://untref.edu.ar/mundountref/tags/sistemas-de-calidad-y-comercio-internacional-de-los-alimentos']
296,['https://untref.edu.ar/mundountref/tags/curso-interdisciplinario-de-posgrado-metodologia-non-standard']
297,['https://untref.edu.ar/mundountref/tags/curso-sobre-sistema-financiero-y-deuda-publica-origen-estado-actual-e-implicancias-del-conflicto-con-los-fondos-buitres']
298,['https://untref.edu.ar/mundountref/tags/cursos']
299,['https://untref.edu.ar/mundountref/tags/ddhh']
300,['https://untref.edu.ar/mundountref/tags/deportes']
301,['https://untref.edu.ar/mundountref/tags/desarrollo-infantil']
302,['https://untref.edu.ar/mundountref/tags/destacados']
303,['https://untref.edu.ar/mundountref/tags/dia-nacional']
304,['https://untref.edu.ar/mundountref/tags/diplomatura-en-ulceras-y-heridas']
305,['https://untref.edu.ar/mundountref/tags/diplomatura-en-atencion-primaria-de-la-salud-aps']
306,['https://untref.edu.ar/mundountref/tags/diplomatura-en-ergonomia']
307,['https://untref.edu.ar/mundountref/tags/diplomatura-en-inclusion-escolar-con-orientacion-en-tes-trastornos-emocionales-severos']
308,['https://untref.edu.ar/mundountref/tags/diplomatura-en-marketing-deportivo']
309,['https://untref.edu.ar/mundountref/tags/diplomatura-en-negociacion-y-metodos-adecuados-de-resolucion-de-conflictos-laborales']
310,['https://untref.edu.ar/mundountref/tags/diplomatura-en-Relaciones-Sindicales-Internacionales']
311,['https://untref.edu.ar/mundountref/tags/diplomatura-superior-en-análisis-institucional-y-organizaciones-educativas']
312,['https://untref.edu.ar/mundountref/tags/diplomatura-universitaria-en-ensenanza-del-ajedrez']
313,['https://untref.edu.ar/mundountref/tags/diplomaturas']
314,['https://untref.edu.ar/mundountref/tags/direccion-de-instituciones-educativas']
315,['https://untref.edu.ar/mundountref/tags/doc-untref']
316,['https://untref.edu.ar/mundountref/tags/docentes']
317,['https://untref.edu.ar/mundountref/tags/doctorado-en-derecho-del-trabajo']
318,['https://untref.edu.ar/mundountref/tags/doctorado-en-educacion']
319,['https://untref.edu.ar/mundountref/tags/doctorado-en-epistemologia-e-historia-de-la-ciencia']
320,['https://untref.edu.ar/mundountref/tags/doctorado-en-historia']
321,['https://untref.edu.ar/mundountref/tags/doctorado-en-política-y-gestion-de-la-educación-superior']
322,['https://untref.edu.ar/mundountref/tags/doctorado-en-teoria-comparada-de-las-artes']
323,['https://untref.edu.ar/mundountref/tags/documental']
324,['https://untref.edu.ar/mundountref/tags/economia']
325,['https://untref.edu.ar/mundountref/tags/educacion']
326,['https://untref.edu.ar/mundountref/tags/educacion-de-la-primera-infancia']
327,['https://untref.edu.ar/mundountref/tags/educacion-intercultural']
328,['https://untref.edu.ar/mundountref/tags/educacion-secundaria']
329,['https://untref.edu.ar/mundountref/tags/eduntref']
330,['https://untref.edu.ar/mundountref/tags/enfermeria-2']
331,['https://untref.edu.ar/mundountref/tags/enfermeria']
332,['https://untref.edu.ar/mundountref/tags/ensenanza-de-baile-de-tango']
333,['https://untref.edu.ar/mundountref/tags/ensenanza-superior-en-ciencias-de-la-salud']
334,['https://untref.edu.ar/mundountref/tags/entrevistas']
335,['https://untref.edu.ar/mundountref/tags/escritura-creativa']
336,['https://untref.edu.ar/mundountref/tags/especializacion-en-diseno-conceptual']
337,['https://untref.edu.ar/mundountref/tags/especializacion-en-docencia-universitaria']
338,['https://untref.edu.ar/mundountref/tags/especializacion-en-economia-y-negocios-con-asia-del-pacifico-e-india']
339,['https://untref.edu.ar/mundountref/tags/estudios-afroamericanos']
340,['https://untref.edu.ar/mundountref/tags/estudios-arabes-americano-arabes-e-islamicos']
341,['https://untref.edu.ar/mundountref/tags/especializacion-en-estudios-indoamericanos']
342,['https://untref.edu.ar/mundountref/tags/estudios-judaicos-y-judeoamericanos']
343,['https://untref.edu.ar/mundountref/tags/especializacion-en-gestion-de-la-tecnologia-y-la-innovacion']
344,['https://untref.edu.ar/mundountref/tags/especializacion-en-gestion-de-lenguas']
345,['https://untref.edu.ar/mundountref/tags/especializacion-en-gestion-logistica-calidad-y-comercio-internacional-con-orientacion-en-alimentos']
346,['https://untref.edu.ar/mundountref/tags/especializacion-en-gestion-para-la-defensa']
347,['https://untref.edu.ar/mundountref/tags/especializacion-en-gestion-publica']
348,['https://untref.edu.ar/mundountref/tags/especializacion-en-industrias-culturales-en-la-convergencia-digital-2']
349,['https://untref.edu.ar/mundountref/tags/especializacion-en-infancia-temprana-y-practicas-institucionales']
350,['https://untref.edu.ar/mundountref/tags/especializacion-en-intervencion-y-gestion-gerontologica']
351,['https://untref.edu.ar/mundountref/tags/especializacion-en-politicas-agroalimentarias']
352,['https://untref.edu.ar/mundountref/tags/especializacion-en-politicas-sociales-urbanas']
353,['https://untref.edu.ar/mundountref/tags/especializacion-en-tributacion-local']
354,['https://untref.edu.ar/mundountref/tags/orientacion-vocacional-y-educativa']
355,['https://untref.edu.ar/mundountref/tags/especializacion-y-diplomatura-en-derechos-humanos']
356,['https://untref.edu.ar/mundountref/tags/especializacion-y-maestria-en-curaduria-en-artes-visuales']
357,['https://untref.edu.ar/mundountref/tags/estacion-untref']
358,['https://untref.edu.ar/mundountref/tags/estadistica']
359,['https://untref.edu.ar/mundountref/tags/estadistica-1']
360,['https://untref.edu.ar/mundountref/tags/estadistica-2']
361,['https://untref.edu.ar/mundountref/tags/estrenos']
362,['https://untref.edu.ar/mundountref/tags/eventos']
363,['https://untref.edu.ar/mundountref/tags/extension']
364,['https://untref.edu.ar/mundountref/tags/festival']
365,['https://untref.edu.ar/mundountref/tags/ficcion']
366,['https://untref.edu.ar/mundountref/tags/filosofia']
367,['https://untref.edu.ar/mundountref/tags/flisol']
368,['https://untref.edu.ar/mundountref/tags/fotografia']
369,['https://untref.edu.ar/mundountref/tags/futbol']
370,['https://untref.edu.ar/mundountref/tags/galeria-de-fotos']
371,['https://untref.edu.ar/mundountref/tags/genero']
372,['https://untref.edu.ar/mundountref/tags/genocidio']
373,['https://untref.edu.ar/mundountref/tags/geografia-complementacion']
374,['https://untref.edu.ar/mundountref/tags/geografia']
375,['https://untref.edu.ar/mundountref/tags/diplomatura-en-gestion-de-calidad-en-instituciones-de-salud']
376,['https://untref.edu.ar/mundountref/tags/gestion-del-arte-y-la-cultura']
377,['https://untref.edu.ar/mundountref/tags/gestion-del-deporte-complementacion']
378,['https://untref.edu.ar/mundountref/tags/gestion-educativa']
379,['https://untref.edu.ar/mundountref/tags/gestion-y-docencia-para-la-educacion-superior']
380,['https://untref.edu.ar/mundountref/tags/gestion-y-evaluacion-de-instituciones-educativas']
381,['https://untref.edu.ar/mundountref/tags/graduados']
382,['https://untref.edu.ar/mundountref/tags/hibridos']
383,['https://untref.edu.ar/mundountref/tags/higiene-y-seguridad-del-trabajo']
384,['https://untref.edu.ar/mundountref/tags/historia']
385,['https://untref.edu.ar/mundountref/tags/hockey']
386,['https://untref.edu.ar/mundountref/tags/honoris-causa']
387,['https://untref.edu.ar/mundountref/tags/iiac']
388,['https://untref.edu.ar/mundountref/tags/infancia']
389,['https://untref.edu.ar/mundountref/tags/ingenieria']
390,['https://untref.edu.ar/mundountref/tags/ingenieria-ambiental']
391,['https://untref.edu.ar/mundountref/tags/ingenieria-de-sonido']
392,['https://untref.edu.ar/mundountref/tags/ingenieria-en-computacion']
393,['https://untref.edu.ar/mundountref/tags/institucional']
394,['https://untref.edu.ar/mundountref/tags/instituto-tag-test']
395,['https://untref.edu.ar/mundountref/tags/instrumentacion-quirurgica']
396,['https://untref.edu.ar/mundountref/tags/internacional']
397,['https://untref.edu.ar/mundountref/tags/investigacion']
398,['https://untref.edu.ar/mundountref/tags/iommi']
399,['https://untref.edu.ar/mundountref/tags/libro']
400,['https://untref.edu.ar/mundountref/tags/literatura']
401,['https://untref.edu.ar/mundountref/tags/logistica']
402,['https://untref.edu.ar/mundountref/tags/maestria']
403,['https://untref.edu.ar/mundountref/tags/maestria-en-abogacia-del-estado']
404,['https://untref.edu.ar/mundountref/tags/maestria-en-analisis-politico']
405,['https://untref.edu.ar/mundountref/tags/maestria-en-creacion-musical-nuevas-tecnologias-y-artes-tradicionales']
406,['https://untref.edu.ar/mundountref/tags/maestria-en-derecho-del-trabajo-y-relaciones-laborales-internacionales']
407,['https://untref.edu.ar/mundountref/tags/maestría-en-derechos-humanos-estado-y-sociedad']
408,['https://untref.edu.ar/mundountref/tags/maestria-en-diversidad-cultural']
409,['https://untref.edu.ar/mundountref/tags/maestria-en-ensenanza-de-la-historia']
410,['https://untref.edu.ar/mundountref/tags/maestria-en-epistemologia-e-historia-de-la-ciencia']
411,['https://untref.edu.ar/mundountref/tags/maestria-en-escritura-creativa']
412,['https://untref.edu.ar/mundountref/tags/maestria-en-escritura-creativa-trabajos']
413,['https://untref.edu.ar/mundountref/tags/maestria-en-estudios-literarios-latinoamericanos']
414,['https://untref.edu.ar/mundountref/tags/maestria-en-estudios-y-politicas-de-genero']
415,['https://untref.edu.ar/mundountref/tags/maestria-en-generacion-y-analisis-de-informacion-estadistica']
416,['https://untref.edu.ar/mundountref/tags/maestria-en-gestion-de-lenguas']
417,['https://untref.edu.ar/mundountref/tags/maestria-en-gestion-y-evaluacion-de-la-educacion']
418,['https://untref.edu.ar/mundountref/tags/maestria-en-historia']
419,['https://untref.edu.ar/mundountref/tags/maestria-en-integracion-latinoamericana']
420,['https://untref.edu.ar/mundountref/tags/maestria-en-metodologia-de-la-investigacion-social-2']
421,['https://untref.edu.ar/mundountref/tags/maestria-en-periodismo-documental']
422,['https://untref.edu.ar/mundountref/tags/maestria-en-politicas-sociales-urbanas']
423,['https://untref.edu.ar/mundountref/tags/maestria-en-politicas-y-administracion-de-la-educacion']
424,['https://untref.edu.ar/mundountref/tags/maestria-en-politicas-y-gestion-de-las-migraciones-internacionales']
425,['https://untref.edu.ar/mundountref/tags/maestria-en-relaciones-comerciales-internacionales']
426,['https://untref.edu.ar/mundountref/tags/maestria-en-sociologia-politica-internacional']
427,['https://untref.edu.ar/mundountref/tags/maestria-en-tecnologia-y-estetica-de-las-artes-electronicas']
428,['https://untref.edu.ar/mundountref/tags/maestria-en-teoria-social-e-investigacion-empirica']
429,['https://untref.edu.ar/mundountref/tags/migraciones']
430,['https://untref.edu.ar/mundountref/tags/mucho-mas-untref']
431,['https://untref.edu.ar/mundountref/tags/muestras']
432,['https://untref.edu.ar/mundountref/tags/muntref']
433,['https://untref.edu.ar/mundountref/tags/musica']
434,['https://untref.edu.ar/mundountref/tags/musica-autoctona-clasica-y-popular-de-america']
435,['https://untref.edu.ar/mundountref/tags/natacion']
436,['https://untref.edu.ar/mundountref/tags/neo-media-lab']
437,['https://untref.edu.ar/mundountref/tags/nifede']
438,['https://untref.edu.ar/mundountref/tags/licenciatura-en-nutricion']
439,['https://untref.edu.ar/mundountref/tags/nutricion']
440,['https://untref.edu.ar/mundountref/tags/oiant']
441,['https://untref.edu.ar/mundountref/tags/orquesta']
442,['https://untref.edu.ar/mundountref/tags/pandemia']
443,['https://untref.edu.ar/mundountref/tags/periodismo-documental']
444,['https://untref.edu.ar/mundountref/tags/planeamiento-y-gestion-de-la-educacion']
445,['https://untref.edu.ar/mundountref/tags/podcast']
446,['https://untref.edu.ar/mundountref/tags/podcast-1']
447,['https://untref.edu.ar/mundountref/tags/podcast-2']
448,['https://untref.edu.ar/mundountref/tags/posgrado-en-administracion-tributaria-subnacional']
449,['https://untref.edu.ar/mundountref/tags/posgrado-en-economia-social-y-direccion-de-entidades-sin-fines-de-lucro']
450,['https://untref.edu.ar/mundountref/tags/posgrado-en-logistica-y-calidad-de-los-alimentos']
451,['https://untref.edu.ar/mundountref/tags/posgrado-en-gestion-logistica-y-comercio-internacional-con-orientacion-en-alimentos']
452,['https://untref.edu.ar/mundountref/tags/posgrado-en-tratamiento-de-adicciones-toxicas-y-no-toxicas']
453,['https://untref.edu.ar/mundountref/tags/posgrado-tag-test']
454,['https://untref.edu.ar/mundountref/tags/posgrados']
455,['https://untref.edu.ar/mundountref/tags/premios']
456,['https://untref.edu.ar/mundountref/tags/produccion-audiovisual']
457,['https://untref.edu.ar/mundountref/tags/profesorado-en-geografia-complementacion']
458,['https://untref.edu.ar/mundountref/tags/profesorado-en-historia']
459,['https://untref.edu.ar/mundountref/tags/licenciatura-en-proteccion-civil-y-emergencias']
460,['https://untref.edu.ar/mundountref/tags/proyectos']
461,['https://untref.edu.ar/mundountref/tags/psicomotricidad']
462,['https://untref.edu.ar/mundountref/tags/publicaciones']
463,['https://untref.edu.ar/mundountref/tags/pueblos-originarios']
464,['https://untref.edu.ar/mundountref/tags/realidad-virtual']
465,['https://untref.edu.ar/mundountref/tags/reconocimientos']
466,['https://untref.edu.ar/mundountref/tags/relaciones-comerciales-internacionales']
467,['https://untref.edu.ar/mundountref/tags/resolucion-de-conflictos-y-mediacion']
468,['https://untref.edu.ar/mundountref/tags/ribei']
469,['https://untref.edu.ar/mundountref/tags/rugby']
470,['https://untref.edu.ar/mundountref/tags/salud']
471,['https://untref.edu.ar/mundountref/tags/secundaria']
472,['https://untref.edu.ar/mundountref/tags/seminario']
473,['https://untref.edu.ar/mundountref/tags/series-web']
474,['https://untref.edu.ar/mundountref/tags/sistemas-de-informacion-geografica']
475,['https://untref.edu.ar/mundountref/tags/sociedad']
476,['https://untref.edu.ar/mundountref/tags/sociologia']
477,['https://untref.edu.ar/mundountref/tags/soevo']
478,['https://untref.edu.ar/mundountref/tags/solidaridad']
479,['https://untref.edu.ar/mundountref/tags/sonido']
480,['https://untref.edu.ar/mundountref/tags/taller']
481,['https://untref.edu.ar/mundountref/tags/tango']
482,['https://untref.edu.ar/mundountref/tags/teatro']
483,['https://untref.edu.ar/mundountref/tags/tecnologia']
484,['https://untref.edu.ar/mundountref/tags/tips']
485,['https://untref.edu.ar/mundountref/tags/torneos']
486,['https://untref.edu.ar/mundountref/tags/trayectorias']
487,['https://untref.edu.ar/mundountref/tags/un3']
488,['https://untref.edu.ar/mundountref/tags/unesco']
489,['https://untref.edu.ar/mundountref/tags/untref-media']
490,['https://untref.edu.ar/mundountref/tags/untref-saludable']
491,['https://untref.edu.ar/mundountref/tags/untref-sonoro']
492,['https://untref.edu.ar/mundountref/tags/untref-virtual']
493,['https://untref.edu.ar/mundountref/tags/videojuegos']
494,['https://untref.edu.ar/mundountref/tags/visitas']
495,['https://untref.edu.ar/mundountref/tags/voley']
496,['https://untref.edu.ar/mundountref/tags/xirgu']
497,['En el evento']
498,[' organizado por la Municipalidad de Tres de Febrero']
499,['Con máximo pesar']
500,[' la Universidad Nacional de Tres de Febrero comunica el fallecimiento del Dr. Eduardo Jozami']
501,['https://untref.edu.ar/muntref']
502,['https://www.untref.edu.ar/mundountref/tags/']
503,['https://www.untref.edu.ar/mundountref/tags/administracion-de-empresas']
504,['https://www.untref.edu.ar/mundountref/tags/administracion-publica']
